# window centre latitude, window latitude radius, window centre longitude, window longitude radius, POSIX timestamp
52,5,0.0,5,1257973200
# num_axes
3
# axis 1: pressures
47
1000.0,975.0,950.0,925.0,900.0,875.0,850.0,825.0,800.0,775.0,750.0,725.0,700.0,675.0,650.0,625.0,600.0,575.0,550.0,525.0,500.0,475.0,450.0,425.0,400.0,375.0,350.0,325.0,300.0,275.0,250.0,225.0,200.0,175.0,150.0,125.0,100.0,70.0,50.0,30.0,20.0,10.0,7.0,5.0,3.0,2.0,1.0
# axis 2: latitudes
21
47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0
# axis 3: longitudes
21
0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,355.0,355.5,356.0,356.5,357.0,357.5,358.0,358.5,359.0,359.5
# number of lines of data
20727
# data line component count
3
# now the data in axis 3 major order
# data is: geopotential height [gpm], u-component wind [m/s], v-component wind [m/s]
476.726,-0.67,13.65
482.07,-0.72,12.87
487.126,-0.91,11.95
491.606,-0.86,11.1
496.086,-0.7,9.97
417.766,15.97,-2.2
415.462,16.24,-1.52
413.654,15.73,0.68
413.558,13.67,4.39
415.542,9.75,8.85
418.694,4.85,12.67
421.942,0.57,14.29
425.718,-2.09,14.27
430.854,-3.13,13.73
437.206,-3.33,13.57
444.374,-3.47,12.06
450.262,-2.49,11.9
455.366,-1.64,12.0
460.054,-1.07,12.6
465.174,-0.74,13.16
470.182,-0.19,13.54
474.806,0.87,13.75
479.398,1.6,13.18
483.766,1.93,12.49
487.718,2.35,12.04
491.398,2.54,11.41
407.19,16.46,-1.14
405.958,12.62,2.24
405.846,7.97,5.84
408.038,3.81,9.37
412.326,0.1,12.1
416.934,-2.95,13.26
421.19,-4.67,12.88
426.182,-5.3,12.22
432.182,-5.11,11.94
438.262,-4.41,12.02
445.158,-3.69,11.12
450.742,-2.63,10.91
455.782,-1.71,10.83
460.118,-0.89,11.14
464.294,0.05,11.78
468.646,1.27,12.4
473.206,2.67,12.5
477.686,3.79,12.08
481.798,4.55,11.46
485.27,5.11,10.68
488.47,5.44,9.68
397.03,13.04,3.47
398.214,5.91,8.25
400.774,-0.71,11.05
404.806,-4.66,12.12
409.942,-6.4,12.34
415.734,-6.91,11.74
421.462,-6.67,10.95
426.95,-6.23,10.81
432.918,-5.57,11.1
439.142,-4.7,11.22
444.678,-3.61,10.9
449.814,-2.44,10.64
454.582,-1.38,10.43
459.142,-0.42,10.27
463.558,0.61,10.37
467.814,1.73,10.56
471.686,2.87,10.6
475.35,3.96,10.38
478.886,4.87,9.87
482.054,5.52,9.1
484.966,5.93,8.12
390.486,5.0,9.95
394.358,-1.94,13.1
399.494,-6.43,13.3
405.51,-7.81,11.87
410.918,-7.71,11.1
416.102,-7.33,10.98
421.718,-6.99,10.87
427.382,-6.54,10.92
433.046,-5.81,11.21
438.95,-4.77,11.18
445.142,-2.99,10.51
449.942,-1.77,10.14
454.518,-0.71,9.76
458.63,0.25,9.43
462.47,1.21,9.3
466.246,2.1,9.32
469.606,2.8,9.32
472.662,3.48,9.12
475.382,4.27,8.62
477.83,5.11,7.86
480.054,5.88,7.02
384.278,-3.23,15.02
389.814,-7.7,14.64
397.398,-8.47,11.51
406.246,-7.22,8.83
413.286,-6.78,9.15
418.518,-6.75,10.55
423.718,-6.75,11.08
429.286,-6.49,10.95
434.87,-5.71,10.86
440.182,-4.41,10.77
445.526,-2.66,10.06
449.622,-1.84,9.34
453.51,-1.24,8.55
457.254,-0.6,7.91
460.662,0.25,7.56
463.814,1.14,7.42
466.694,1.89,7.36
469.302,2.55,7.29
471.75,3.31,7.11
474.054,4.3,6.77
476.166,5.39,6.38
381.158,-8.23,17.56
387.974,-9.87,14.98
396.534,-8.85,11.19
405.75,-7.03,9.06
413.398,-6.72,10.27
419.974,-6.61,11.44
425.654,-6.44,10.92
430.79,-6.19,10.13
435.846,-5.43,10.02
440.902,-4.01,10.29
446.214,-3.65,9.44
450.006,-3.23,8.31
453.542,-2.93,7.27
456.806,-2.48,6.43
459.734,-1.74,5.77
462.262,-0.79,5.24
464.582,0.25,4.88
466.87,1.3,4.68
468.918,2.44,4.69
470.726,3.68,4.86
472.422,4.96,5.12
382.374,-9.7,15.13
389.83,-8.87,11.59
398.086,-7.39,8.92
406.166,-6.97,9.13
413.478,-7.47,11.06
420.486,-7.44,11.21
426.694,-7.08,9.6
431.974,-6.72,8.71
436.774,-5.95,9.49
441.67,-4.6,10.1
447.35,-4.8,8.28
450.95,-4.02,7.2
454.102,-3.28,6.32
456.726,-2.43,5.55
458.982,-1.45,4.79
460.966,-0.39,4.04
462.822,0.67,3.41
464.63,1.73,2.96
466.326,2.77,2.77
467.654,3.71,2.88
468.774,4.58,3.24
385.814,-9.17,11.32
391.718,-8.51,9.55
398.55,-8.6,9.43
406.358,-9.27,10.84
414.198,-9.65,11.33
421.51,-9.41,9.52
427.91,-8.38,7.35
433.27,-7.71,7.57
438.23,-6.9,9.31
443.094,-5.76,9.38
448.214,-3.88,6.56
451.158,-2.65,5.71
453.59,-1.47,4.98
455.51,-0.38,4.38
457.334,0.56,3.92
459.222,1.3,3.56
460.886,1.74,3.27
462.374,1.93,2.99
463.67,1.89,2.72
464.614,1.7,2.53
465.318,1.47,2.53
391.238,-10.61,10.96
397.126,-11.08,10.94
403.734,-11.64,11.24
410.774,-11.93,11.33
418.07,-11.37,9.69
425.414,-9.36,6.56
431.254,-8.14,5.94
435.974,-7.93,8.03
440.774,-6.75,8.6
444.886,-5.27,7.66
447.878,-2.14,4.59
450.422,-1.15,4.11
452.486,-0.43,3.72
454.198,-0.01,3.52
455.894,0.07,3.54
457.526,-0.16,3.68
459.11,-0.7,3.77
460.678,-1.43,3.7
462.198,-2.28,3.43
463.446,-3.09,3.11
464.646,-3.82,2.89
396.342,-12.72,10.82
402.566,-13.12,10.85
408.662,-13.01,10.65
414.534,-12.34,9.77
421.158,-9.65,6.54
428.678,-6.02,3.23
434.07,-5.95,4.53
438.118,-6.73,7.78
442.006,-5.15,7.05
445.174,-3.45,5.59
447.654,-1.8,3.99
449.926,-2.01,4.06
451.926,-2.59,4.14
453.958,-3.36,4.12
456.006,-4.17,4.02
457.958,-4.91,3.89
459.878,-5.5,3.74
461.862,-5.93,3.59
463.702,-6.21,3.46
465.366,-6.41,3.4
467.078,-6.59,3.46
402.566,-12.94,9.11
408.886,-12.28,8.17
414.758,-11.5,7.69
419.846,-10.73,7.76
424.822,-9.16,6.43
430.086,-7.2,5.11
434.662,-6.53,6.4
438.71,-5.28,6.62
442.23,-3.46,5.23
445.03,-2.28,4.32
448.374,-3.83,4.94
451.078,-5.14,5.24
453.798,-6.33,5.3
456.502,-7.13,5.0
459.03,-7.47,4.48
461.27,-7.49,3.98
463.366,-7.24,3.7
465.398,-6.92,3.64
467.302,-6.7,3.78
469.03,-6.64,4.04
470.614,-6.78,4.3
407.686,-12.15,7.63
413.574,-10.74,5.61
419.494,-9.24,4.18
424.598,-8.15,4.04
429.046,-7.23,4.64
433.126,-6.58,6.09
436.95,-5.29,6.55
440.454,-3.82,5.71
443.334,-2.98,5.06
445.83,-2.99,4.78
450.998,-7.58,6.55
454.374,-8.5,6.34
457.67,-8.7,5.95
460.582,-8.25,5.43
462.966,-7.46,4.92
465.078,-6.67,4.63
466.838,-6.19,4.66
468.374,-6.09,4.89
469.862,-6.43,5.17
471.718,-7.08,5.31
473.59,-7.84,5.21
414.534,-11.17,5.17
420.038,-9.99,3.98
424.678,-9.27,4.5
428.502,-8.08,5.66
432.07,-6.36,5.94
435.638,-4.76,5.69
438.934,-3.9,5.76
441.99,-3.84,6.14
444.902,-4.65,6.45
447.894,-6.08,6.56
455.702,-10.31,7.46
459.27,-9.76,6.72
462.358,-8.74,6.05
464.742,-7.71,5.6
466.47,-7.04,5.41
467.926,-6.85,5.45
469.398,-7.27,5.69
470.902,-8.11,5.94
472.742,-9.2,6.0
475.126,-10.23,5.74
477.686,-11.01,5.2
420.118,-6.89,2.34
426.534,-5.81,1.76
431.142,-5.83,2.53
434.486,-5.68,4.09
437.478,-4.78,4.93
440.054,-4.14,5.23
442.102,-4.69,6.11
444.358,-6.19,7.19
447.638,-8.21,7.92
451.702,-9.75,7.96
460.854,-11.06,7.45
463.942,-9.84,6.54
466.374,-8.93,5.86
468.358,-8.76,5.5
469.99,-9.34,5.36
471.494,-10.36,5.36
473.046,-11.64,5.41
475.126,-12.87,5.4
477.67,-13.88,5.18
480.422,-14.52,4.7
483.302,-14.74,4.01
424.07,-3.85,0.61
428.742,-3.94,1.3
432.63,-3.82,1.95
436.246,-3.1,1.93
439.35,-2.98,2.48
442.294,-5.41,5.7
445.558,-7.63,7.47
448.838,-9.73,8.43
452.566,-11.3,8.71
456.854,-11.73,8.3
701.384,13.91,6.78
704.04,13.56,6.03
706.088,12.71,5.63
707.64,11.09,6.22
710.712,8.71,7.94
714.36,5.95,9.79
717.256,3.58,10.12
721.496,1.36,9.7
725.832,-0.93,9.58
727.192,-0.98,8.55
729.32,0.33,7.93
697.32,15.36,0.42
697.0,15.94,0.06
696.632,16.42,-0.03
696.744,16.58,0.12
697.08,16.5,0.39
697.56,16.42,0.67
698.008,16.64,1.15
697.832,16.72,2.44
697.928,15.77,4.77
699.256,14.52,6.53
693.464,13.21,6.82
695.336,12.0,7.17
697.656,10.18,8.09
700.424,8.14,9.45
704.008,5.94,11.06
708.712,3.95,12.16
712.36,2.9,11.9
715.256,2.12,11.22
719.704,0.52,11.05
724.712,-0.81,9.98
727.96,-0.68,8.39
688.488,16.03,0.03
688.216,16.39,-0.24
687.24,16.68,-0.2
686.872,16.78,0.13
687.128,16.75,0.64
686.84,16.66,1.22
687.112,16.5,2.13
687.8,16.04,3.61
688.76,15.01,5.47
690.936,14.0,6.56
685.144,10.75,9.36
687.416,8.87,10.23
690.728,6.67,11.5
695.08,5.05,12.63
698.952,4.07,13.12
703.4,3.5,12.86
708.248,3.3,12.11
711.576,2.93,11.32
714.44,1.91,10.91
719.416,0.25,10.88
725.512,-0.8,9.88
679.096,16.21,-0.08
678.888,16.25,0.24
677.88,16.24,0.78
677.064,16.21,1.22
676.808,16.08,1.68
676.344,15.66,2.45
677.016,15.02,3.76
678.552,14.17,5.63
679.944,12.92,7.72
682.312,11.8,8.88
676.536,6.67,13.12
680.36,4.61,13.73
684.52,3.2,14.28
689.592,2.8,14.51
694.808,2.81,13.86
699.528,2.92,12.82
704.072,2.79,12.18
708.376,2.18,11.86
712.392,1.34,11.42
716.456,0.59,11.08
721.176,0.23,10.59
669.24,15.54,0.43
668.792,15.63,1.34
668.024,15.94,2.11
666.968,16.32,2.3
666.296,16.0,2.62
666.392,14.87,3.6
667.896,13.92,5.27
669.736,12.9,7.86
670.824,11.03,10.76
672.936,8.77,12.38
668.728,5.38,14.92
674.184,3.15,15.55
679.864,2.31,15.65
685.624,2.11,14.95
691.336,2.1,13.97
696.488,2.19,13.17
700.744,1.91,12.89
704.6,1.22,12.6
709.144,0.77,11.88
714.536,0.71,11.06
719.496,0.91,10.25
659.112,14.71,0.38
658.36,15.36,0.95
657.64,16.58,1.47
656.68,17.49,1.77
656.744,16.95,2.67
657.976,15.38,4.62
659.112,14.0,7.47
659.848,12.56,10.5
661.304,10.63,12.82
664.344,8.13,14.02
663.864,4.53,14.88
669.448,2.25,15.63
675.72,1.33,15.83
682.2,1.51,15.36
687.624,1.7,14.6
692.088,1.64,13.9
696.936,1.27,13.38
701.88,0.73,12.76
706.44,0.53,11.91
711.528,0.77,11.01
717.016,1.09,10.18
649.8,14.78,-0.99
648.344,15.83,-1.06
646.92,17.13,-0.42
645.528,17.54,1.2
645.896,16.15,4.29
647.832,13.78,8.36
649.224,11.72,11.86
650.232,9.98,13.71
653.208,8.49,14.03
658.36,6.66,14.13
662.52,0.09,13.89
667.992,0.36,14.03
673.096,0.83,14.2
678.808,1.2,14.55
684.568,1.32,14.77
689.4,1.25,14.51
694.104,1.12,13.71
699.384,1.06,12.8
704.216,1.14,12.03
708.424,1.44,11.51
712.6,1.8,11.09
639.576,16.32,-2.87
637.56,16.78,-2.28
636.088,16.37,-0.02
636.168,14.21,3.72
637.96,10.58,8.23
640.472,6.9,12.32
642.84,4.4,14.37
645.8,2.74,14.61
650.36,1.33,14.09
656.28,0.36,13.83
662.744,-2.69,11.97
668.136,-1.24,11.73
672.792,-0.05,11.89
677.192,0.62,12.82
682.168,1.08,13.86
687.288,1.49,14.19
692.168,1.94,13.49
696.824,2.59,12.42
701.064,3.31,11.55
704.872,3.86,10.88
708.44,4.15,10.32
629.272,17.44,-2.25
628.136,14.94,1.34
627.976,10.76,5.84
629.944,6.13,10.0
633.608,1.51,13.06
637.336,-2.14,14.43
640.776,-3.78,14.0
645.304,-4.16,13.07
651.096,-4.14,12.41
656.984,-3.73,12.15
663.336,-3.4,11.54
668.488,-2.25,11.16
673.064,-1.16,11.08
677.112,-0.13,11.48
681.256,0.84,12.07
685.784,1.77,12.32
690.568,2.65,11.82
695.112,3.67,10.98
699.128,4.66,10.07
702.52,5.21,9.06
705.688,5.36,7.96
619.208,14.68,2.37
620.072,8.66,7.98
622.024,1.81,12.35
625.32,-3.09,14.4
629.64,-5.76,14.88
634.68,-6.9,14.16
640.056,-6.79,13.03
645.48,-6.24,12.35
651.464,-5.49,12.06
657.592,-4.53,11.86
662.616,-3.35,11.85
667.624,-2.21,11.2
672.232,-1.18,10.6
676.616,-0.19,10.19
680.936,0.84,10.02
685.112,1.92,9.89
688.92,2.92,9.56
692.568,3.75,9.01
696.056,4.37,8.35
699.208,4.77,7.6
702.12,4.98,6.73
611.976,6.65,9.94
615.048,-0.11,14.08
619.256,-5.31,15.38
624.392,-7.46,14.57
629.192,-7.56,14.0
634.088,-7.05,13.78
639.752,-6.75,13.49
645.512,-6.36,13.2
651.208,-5.55,12.86
657.0,-4.5,12.42
663.208,-2.58,11.54
668.12,-1.48,10.69
672.776,-0.56,9.86
676.888,0.31,9.2
680.616,1.27,8.74
684.152,2.18,8.39
687.256,2.92,8.01
690.104,3.44,7.46
692.776,3.81,6.82
695.256,4.19,6.25
697.528,4.63,5.73
604.6,-2.21,16.41
609.096,-7.42,16.98
615.784,-9.22,14.48
624.104,-8.38,12.02
630.888,-7.33,11.96
636.152,-6.6,13.02
641.576,-6.41,13.32
647.256,-6.21,13.11
652.888,-5.29,12.76
658.168,-3.93,12.27
663.848,-1.81,10.68
668.056,-1.12,9.68
672.056,-0.6,8.83
675.848,-0.04,8.17
679.208,0.62,7.65
682.248,1.29,7.17
684.952,1.87,6.69
687.384,2.46,6.24
689.704,3.16,5.79
691.944,3.99,5.43
694.024,4.84,5.17
600.552,-7.5,18.99
606.616,-9.71,17.06
614.776,-9.54,13.82
623.752,-8.15,12.21
631.24,-7.13,12.81
637.768,-6.34,13.32
643.528,-5.92,12.94
648.744,-5.42,12.43
653.896,-4.28,12.21
659.08,-2.91,11.65
664.44,-2.79,9.61
668.264,-2.42,8.53
671.816,-2.05,7.67
675.096,-1.54,7.02
678.008,-0.89,6.44
680.536,-0.18,5.85
682.824,0.59,5.3
685.096,1.48,4.85
687.08,2.59,4.59
688.808,3.83,4.47
690.408,5.03,4.43
601.256,-9.64,16.35
608.456,-9.19,13.33
616.52,-8.21,11.32
624.328,-7.76,11.94
631.416,-7.46,13.51
638.296,-6.74,13.79
644.392,-6.22,12.66
649.656,-5.47,12.07
654.712,-4.22,11.86
659.8,-3.31,10.88
665.064,-4.64,8.34
668.696,-3.77,7.38
671.864,-2.88,6.55
674.52,-1.95,5.91
676.84,-0.96,5.34
678.856,0.02,4.78
680.776,0.96,4.21
682.664,1.9,3.69
684.424,2.85,3.3
685.8,3.8,3.12
686.968,4.68,3.12
604.648,-8.98,12.34
610.44,-8.4,11.0
616.968,-8.47,11.26
624.36,-8.61,13.29
631.912,-8.19,14.6
638.856,-8.32,13.42
644.904,-8.17,11.5
650.392,-7.11,11.34
655.8,-6.09,10.64
660.776,-5.42,9.44
665.656,-4.19,6.81
668.648,-2.75,5.93
671.16,-1.55,5.14
673.208,-0.52,4.55
675.128,0.34,4.18
677.112,1.03,3.96
678.856,1.5,3.71
680.424,1.79,3.38
681.816,1.92,3.02
682.84,1.95,2.73
683.608,1.93,2.6
610.024,-9.97,11.5
615.56,-10.34,11.78
621.688,-10.77,12.67
628.28,-10.69,13.65
635.112,-10.87,12.9
641.912,-10.7,10.72
647.672,-9.64,10.11
652.92,-8.16,9.95
658.008,-7.04,8.62
662.232,-5.72,7.66
665.448,-2.25,5.37
668.072,-1.21,4.68
670.248,-0.58,4.15
672.088,-0.27,3.86
673.88,-0.28,3.84
675.576,-0.51,3.94
677.224,-0.91,3.97
678.824,-1.45,3.85
680.312,-2.0,3.57
681.512,-2.54,3.25
682.616,-3.03,3.03
614.504,-12.49,11.65
620.264,-12.85,12.03
625.976,-12.71,12.34
631.608,-12.34,12.13
637.816,-11.82,10.63
644.76,-9.98,8.42
650.376,-8.91,9.04
655.144,-7.28,8.55
659.224,-5.52,7.19
662.568,-3.79,6.22
665.448,-2.13,4.93
667.832,-2.23,4.69
669.896,-2.72,4.57
671.96,-3.45,4.47
674.04,-4.21,4.34
675.992,-4.87,4.17
677.848,-5.38,3.96
679.752,-5.73,3.75
681.48,-5.93,3.58
683.0,-6.06,3.49
684.536,-6.18,3.52
619.784,-13.22,10.9
625.688,-12.81,10.89
631.416,-12.03,11.16
636.68,-11.07,11.24
641.64,-10.31,10.59
646.776,-9.16,9.49
651.624,-7.34,8.44
655.864,-5.37,7.17
659.528,-3.85,6.28
662.616,-2.73,5.5
666.328,-4.37,5.51
669.064,-5.36,5.59
671.736,-6.32,5.56
674.376,-6.99,5.25
676.808,-7.29,4.75
678.968,-7.29,4.24
680.984,-7.09,3.91
682.92,-6.83,3.78
684.728,-6.61,3.86
686.36,-6.57,4.07
687.768,-6.69,4.27
624.472,-12.19,10.21
629.928,-11.65,9.8
635.624,-10.79,9.42
640.904,-9.76,9.37
645.704,-8.56,9.03
650.184,-7.09,8.22
654.12,-5.51,7.15
657.704,-4.43,6.61
660.84,-3.87,6.11
663.608,-3.81,5.65
668.936,-7.73,6.88
672.216,-8.38,6.6
675.352,-8.47,6.19
678.12,-8.05,5.65
680.408,-7.36,5.13
682.472,-6.69,4.8
684.232,-6.26,4.79
685.752,-6.17,4.98
687.208,-6.47,5.24
688.984,-7.05,5.37
690.696,-7.75,5.28
630.936,-11.85,8.36
636.328,-11.11,8.17
641.304,-9.74,8.13
645.576,-7.98,7.31
649.32,-6.41,6.34
652.952,-5.19,6.04
656.328,-4.61,6.47
659.592,-4.71,6.93
662.712,-5.45,7.07
665.832,-6.6,7.03
673.368,-10.09,7.81
676.76,-9.54,7.03
679.72,-8.64,6.3
682.072,-7.74,5.79
683.8,-7.19,5.56
685.32,-7.05,5.61
686.824,-7.44,5.86
688.328,-8.21,6.12
690.088,-9.22,6.19
692.344,-10.18,5.95
694.664,-10.91,5.4
636.2,-9.92,5.13
642.536,-8.7,4.51
647.512,-7.94,5.45
651.352,-6.69,5.95
654.584,-5.38,5.63
657.336,-4.8,5.85
659.672,-5.32,6.85
662.2,-6.64,7.79
665.592,-8.4,8.35
669.576,-9.71,8.32
678.168,-10.89,7.79
681.128,-9.82,6.86
683.544,-9.07,6.14
685.64,-8.97,5.75
687.368,-9.54,5.64
688.92,-10.51,5.7
690.424,-11.72,5.8
692.376,-12.9,5.82
694.744,-13.88,5.61
697.272,-14.48,5.13
699.912,-14.68,4.4
640.248,-7.74,3.74
645.064,-6.26,3.21
649.272,-5.31,3.51
653.064,-4.8,4.13
656.504,-5.16,5.67
659.784,-6.36,7.24
663.24,-8.09,8.22
666.632,-9.86,8.96
670.328,-11.2,9.1
674.456,-11.53,8.64
930.596,15.68,4.4
933.124,14.82,3.64
934.836,13.99,3.0
935.748,12.72,3.38
937.86,10.64,5.25
940.484,7.99,7.66
942.676,5.81,8.41
946.372,4.1,7.88
949.844,2.26,7.55
950.532,1.9,6.98
952.5,2.77,6.06
923.716,15.74,0.08
923.508,16.19,-0.23
923.332,16.55,-0.17
923.732,16.55,0.32
924.548,16.25,1.07
925.684,15.96,1.84
926.74,16.08,2.1
926.916,16.63,2.13
927.14,17.07,2.94
928.484,16.62,4.14
922.612,14.22,4.33
924.196,13.65,4.42
925.86,12.62,5.1
927.716,10.9,6.56
930.276,8.67,8.59
934.004,6.37,10.21
937.252,5.09,10.03
939.924,4.41,8.99
943.796,3.19,8.7
947.908,1.69,8.79
950.612,1.42,8.07
914.724,16.33,-0.2
914.532,16.61,-0.46
913.652,16.81,-0.28
913.476,16.77,0.34
914.212,16.6,1.26
914.644,16.41,2.21
915.572,16.21,2.95
916.708,16.05,3.41
917.844,15.68,3.92
920.084,14.93,4.32
913.876,13.44,6.58
915.476,12.48,7.31
917.812,10.73,8.65
921.22,8.62,10.11
924.308,6.66,10.95
928.18,5.16,10.85
932.756,4.56,10.0
935.892,4.22,9.08
938.42,3.47,8.87
942.708,2.05,9.4
948.02,0.86,9.35
905.092,16.34,-0.31
904.916,16.51,-0.05
903.972,16.78,0.54
903.428,16.92,1.16
903.748,16.74,1.77
903.988,16.21,2.49
905.332,15.49,3.5
907.316,14.98,4.46
908.916,14.61,5.5
911.252,14.02,6.27
904.132,11.89,10.32
907.012,10.09,11.31
910.26,8.02,12.23
914.644,6.09,12.6
919.316,4.6,12.06
923.636,3.63,10.97
927.908,3.33,10.35
932.004,3.03,10.2
935.732,2.45,10.16
939.428,1.81,10.14
943.62,1.28,9.9
895.108,15.51,-0.24
894.644,15.86,0.68
893.972,16.57,1.71
893.332,17.03,2.17
893.252,16.68,2.35
893.972,15.65,2.9
896.052,14.71,4.0
898.404,14.44,5.38
899.62,14.18,7.53
901.252,13.16,9.32
895.86,10.5,11.85
900.26,8.22,13.02
905.092,6.11,13.44
910.1,4.39,13.04
915.172,3.24,12.25
919.908,2.67,11.6
923.924,2.49,11.6
927.604,2.16,11.68
931.924,1.78,11.36
937.044,1.64,10.68
941.652,1.67,9.88
885.012,14.67,-0.5
884.372,15.41,0.32
883.94,16.41,1.44
883.396,16.9,2.29
883.924,16.43,2.98
885.604,15.58,3.92
887.252,15.14,5.29
888.436,14.83,7.17
889.876,14.03,9.16
892.372,12.44,10.6
890.596,8.29,11.76
895.092,6.17,12.91
900.404,4.29,13.46
906.148,3.06,13.22
910.932,2.51,12.85
914.932,2.29,12.61
919.588,1.98,12.66
924.42,1.63,12.51
928.788,1.48,11.81
933.62,1.63,10.84
938.836,1.91,9.95
875.86,14.87,-1.38
874.708,15.67,-0.8
873.78,16.32,0.49
872.852,16.27,2.07
873.508,15.62,4.07
875.636,15.09,6.46
877.236,14.79,8.75
878.34,13.85,10.36
881.156,12.11,10.9
885.876,10.19,11.07
887.54,3.61,11.63
892.484,3.34,11.56
897.092,3.02,11.71
902.244,2.56,12.28
907.428,2.11,13.04
911.908,1.8,13.39
916.484,1.6,13.18
921.732,1.64,12.53
926.452,2.01,11.48
930.468,2.41,10.68
934.436,2.76,10.16
865.892,16.09,-2.72
864.276,16.25,-1.74
863.22,15.51,0.64
863.572,13.76,3.83
865.348,11.94,7.17
867.636,10.64,10.18
869.7,9.48,12.06
872.34,7.82,12.65
876.484,5.77,12.37
881.876,4.29,11.93
886.084,-0.45,10.68
891.108,0.58,10.11
895.572,1.21,10.17
899.796,1.3,11.2
904.58,1.26,12.56
909.668,1.31,13.23
914.596,1.63,12.77
919.284,2.34,11.66
923.492,3.32,10.36
927.22,4.02,9.34
930.724,4.36,8.74
855.924,17.16,-2.6
855.076,15.98,0.47
855.044,12.68,5.12
856.868,8.24,9.7
860.036,4.88,12.91
863.044,2.77,14.39
865.86,1.35,14.09
869.988,0.16,13.06
875.428,-0.85,12.04
880.836,-1.1,11.31
885.924,-2.73,11.37
890.628,-1.63,10.83
894.948,-0.79,10.57
899.124,-0.36,10.9
903.556,0.06,11.45
908.324,0.67,11.66
913.188,1.59,11.06
917.652,2.73,9.93
921.54,3.8,8.68
924.836,4.42,7.56
927.956,4.63,6.69
846.004,15.05,0.99
846.788,11.52,6.71
848.436,5.94,12.42
851.092,0.84,16.03
854.612,-2.1,17.26
858.852,-3.71,16.4
863.732,-4.39,14.57
868.932,-4.43,13.17
874.724,-4.11,12.36
880.548,-3.59,11.87
884.964,-3.1,12.03
889.828,-2.22,11.15
894.34,-1.48,10.29
898.852,-0.88,9.68
903.396,-0.16,9.35
907.732,0.77,9.07
911.54,1.76,8.63
915.108,2.66,8.02
918.5,3.33,7.35
921.54,3.72,6.7
924.404,3.93,6.1
838.372,9.08,8.65
840.884,4.4,14.25
844.292,-0.52,17.56
848.548,-3.79,17.89
852.756,-4.5,16.98
857.364,-4.69,15.37
862.852,-4.98,14.12
868.468,-4.95,13.55
873.908,-4.5,13.19
879.476,-3.85,12.72
885.636,-2.86,11.57
890.724,-1.9,10.53
895.524,-0.96,9.45
899.7,-0.06,8.43
903.428,0.77,7.59
906.884,1.49,6.95
909.924,2.05,6.54
912.772,2.48,6.25
915.46,2.83,6.07
917.972,3.17,5.91
920.276,3.55,5.74
830.068,0.53,17.55
833.524,-4.59,19.86
839.14,-8.46,17.66
846.772,-8.17,15.08
853.348,-6.5,14.62
858.772,-5.37,14.05
864.276,-5.38,13.51
869.876,-5.21,13.53
875.332,-4.55,13.23
880.516,-3.72,12.49
886.708,-2.19,10.56
891.108,-1.33,9.53
895.22,-0.57,8.6
899.044,0.13,7.74
902.356,0.75,6.89
905.284,1.27,6.13
907.908,1.68,5.61
910.324,2.14,5.31
912.628,2.71,5.22
914.884,3.41,5.23
916.98,4.13,5.27
824.932,-4.62,20.84
830.116,-7.6,19.91
837.684,-9.0,16.55
846.372,-8.04,14.69
853.684,-6.54,14.73
860.18,-5.64,14.31
866.052,-5.34,13.74
871.396,-4.69,13.47
876.596,-3.84,12.75
881.812,-3.02,11.67
887.412,-2.46,9.33
891.252,-1.89,8.25
894.804,-1.33,7.37
898.068,-0.75,6.67
900.98,-0.15,6.07
903.492,0.49,5.54
905.78,1.19,5.13
907.988,2.01,4.85
909.908,3.0,4.7
911.588,4.06,4.61
913.172,5.04,4.53
824.772,-9.04,18.23
831.636,-8.99,15.57
839.604,-8.42,13.64
847.22,-7.65,14.34
854.132,-6.3,15.86
861.012,-4.98,15.8
867.204,-4.49,14.55
872.58,-3.99,13.37
877.668,-3.49,12.08
882.756,-3.01,10.64
887.588,-3.67,7.88
891.22,-2.78,6.91
894.388,-1.9,6.15
897.092,-1.07,5.6
899.46,-0.22,5.2
901.508,0.68,4.88
903.428,1.59,4.59
905.284,2.53,4.3
907.06,3.49,3.99
908.436,4.38,3.66
909.636,5.13,3.35
828.036,-8.53,13.84
833.748,-7.78,13.21
840.148,-7.49,14.11
847.38,-6.55,16.46
854.9,-5.66,17.09
861.732,-5.31,15.99
867.604,-5.67,13.88
873.108,-5.49,12.09
878.436,-5.06,10.5
883.332,-4.42,9.09
887.732,-3.61,6.76
890.74,-2.32,5.96
893.316,-1.29,5.31
895.492,-0.44,4.82
897.54,0.31,4.53
899.62,0.98,4.36
901.428,1.52,4.17
903.044,1.98,3.89
904.484,2.3,3.48
905.572,2.49,3.01
906.404,2.55,2.63
833.508,-8.65,12.38
838.756,-8.17,13.65
844.612,-7.6,15.46
851.06,-7.17,16.38
857.572,-7.85,15.28
863.924,-8.6,13.36
869.652,-8.1,11.58
874.916,-7.14,9.78
879.94,-6.03,8.55
884.228,-4.9,7.62
887.54,-2.49,6.0
890.26,-1.58,5.34
892.532,-0.96,4.81
894.548,-0.63,4.48
896.484,-0.59,4.37
898.292,-0.7,4.35
899.972,-0.91,4.22
