# window centre latitude, window latitude radius, window centre longitude, window longitude radius, POSIX timestamp
52,5,0.0,5,1257951600
# num_axes
3
# axis 1: pressures
47
1000.0,975.0,950.0,925.0,900.0,875.0,850.0,825.0,800.0,775.0,750.0,725.0,700.0,675.0,650.0,625.0,600.0,575.0,550.0,525.0,500.0,475.0,450.0,425.0,400.0,375.0,350.0,325.0,300.0,275.0,250.0,225.0,200.0,175.0,150.0,125.0,100.0,70.0,50.0,30.0,20.0,10.0,7.0,5.0,3.0,2.0,1.0
# axis 2: latitudes
21
47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0
# axis 3: longitudes
21
0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,355.0,355.5,356.0,356.5,357.0,357.5,358.0,358.5,359.0,359.5
# number of lines of data
20727
# data line component count
3
# now the data in axis 3 major order
# data is: geopotential height [gpm], u-component wind [m/s], v-component wind [m/s]
479.078,-0.11,7.64
482.198,0.2,7.85
485.702,0.47,7.94
488.95,0.94,7.86
491.158,1.66,7.76
493.462,2.34,7.51
496.102,2.67,6.87
498.15,2.59,6.06
499.83,2.26,5.34
501.75,2.03,4.6
424.678,-7.01,11.66
431.654,-6.3,10.59
438.358,-5.35,9.87
444.694,-4.5,9.49
450.342,-3.84,9.18
455.334,-3.3,8.73
459.894,-2.79,8.11
464.006,-2.28,7.55
467.622,-1.73,7.24
471.446,-1.15,7.21
474.438,0.09,6.57
478.198,0.91,6.97
481.174,1.56,7.38
483.574,1.98,7.72
485.926,2.14,7.81
488.198,2.5,7.67
490.15,3.15,7.51
492.118,3.72,7.24
493.91,4.11,6.93
495.558,4.3,6.67
497.334,4.34,6.27
424.47,-6.22,11.37
431.878,-5.38,10.5
438.502,-4.57,10.12
444.582,-3.95,10.12
450.278,-3.51,9.88
455.206,-3.16,9.18
459.334,-2.79,8.14
463.494,-2.34,7.19
467.382,-1.71,6.57
470.838,-0.85,6.4
474.054,1.03,6.19
477.11,2.14,6.58
479.862,3.02,6.99
481.878,3.54,7.23
483.478,3.72,7.27
485.19,3.82,7.17
487.142,4.1,6.99
488.918,4.58,6.81
490.278,5.24,6.63
491.526,5.98,6.37
492.982,6.67,5.95
423.622,-5.05,11.32
429.83,-4.78,10.88
436.166,-4.35,10.56
442.166,-3.79,10.52
447.83,-3.21,10.33
453.286,-2.72,9.65
458.054,-2.32,8.53
462.326,-1.82,7.49
466.63,-1.09,6.68
470.662,-0.11,6.21
472.742,0.79,5.27
474.982,1.94,5.21
477.014,3.01,5.32
478.822,3.83,5.45
480.342,4.34,5.56
481.91,4.64,5.67
483.558,4.93,5.77
485.19,5.4,5.85
486.63,6.1,5.88
487.862,6.88,5.73
489.014,7.58,5.36
425.35,-5.79,10.57
430.95,-5.83,10.08
436.646,-5.63,9.53
442.054,-5.2,9.21
446.934,-4.63,9.37
451.83,-3.91,9.44
456.806,-3.4,8.64
461.494,-2.79,7.62
465.814,-1.69,6.71
469.718,-0.4,5.87
471.51,-0.63,3.38
473.318,0.07,2.72
474.966,0.87,2.37
476.182,1.83,2.27
477.286,2.82,2.38
478.534,3.75,2.61
479.718,4.59,2.98
480.79,5.42,3.48
482.086,6.22,4.07
483.334,6.98,4.49
484.39,7.62,4.61
425.51,-7.72,9.75
430.742,-7.85,8.48
436.166,-7.52,6.47
441.91,-6.94,5.01
446.95,-7.25,5.69
451.718,-6.54,7.47
456.774,-5.14,7.42
461.574,-4.18,6.51
465.862,-2.92,5.48
469.158,-1.59,4.4
471.014,-1.32,1.95
472.326,-0.92,1.22
473.51,-0.45,0.69
474.55,0.23,0.37
475.414,1.08,0.23
476.262,2.04,0.2
476.982,3.09,0.31
477.526,4.18,0.66
478.214,5.19,1.29
479.11,6.09,2.06
480.006,6.95,2.78
426.614,-8.57,9.35
431.734,-8.57,7.87
437.254,-8.04,5.23
442.982,-7.22,3.67
448.166,-7.69,4.47
453.446,-6.82,5.83
458.374,-5.38,5.39
462.55,-4.3,4.6
466.15,-3.07,3.79
469.014,-1.98,2.86
470.566,-0.82,1.81
471.446,-0.18,1.22
472.214,0.43,0.7
472.934,1.04,0.27
473.574,1.72,-0.06
473.958,2.48,-0.31
474.406,3.38,-0.47
474.838,4.38,-0.49
475.094,5.42,-0.31
475.238,6.43,0.15
475.334,7.44,0.84
429.382,-7.52,8.14
434.326,-7.12,6.41
439.862,-6.54,4.57
445.27,-6.57,4.34
450.374,-6.88,5.19
455.622,-6.12,5.47
460.246,-4.99,4.57
463.83,-3.75,3.86
466.598,-2.48,3.3
468.918,-1.55,2.51
469.446,-0.12,2.0
470.134,0.69,1.39
470.742,1.55,0.75
471.222,2.5,0.13
471.574,3.48,-0.3
471.814,4.42,-0.54
471.734,5.24,-0.66
471.718,5.92,-0.74
471.494,6.42,-0.83
470.966,6.71,-0.83
470.23,6.84,-0.62
431.718,-6.27,7.47
435.846,-6.36,6.55
440.79,-6.67,6.22
446.454,-6.75,6.88
452.118,-6.24,7.29
457.334,-5.63,6.21
461.494,-4.4,4.42
464.55,-2.98,3.91
466.806,-1.76,3.51
468.422,-0.93,2.66
468.214,0.18,1.39
468.854,1.0,0.69
469.334,1.99,-0.03
469.398,3.06,-0.66
469.382,3.95,-0.98
469.318,4.46,-1.02
469.014,4.47,-0.89
468.63,4.09,-0.83
468.214,3.41,-0.94
467.638,2.53,-1.09
466.918,1.51,-1.06
435.254,-7.16,8.15
439.974,-7.55,7.89
444.918,-7.66,7.87
449.942,-7.24,7.92
454.822,-6.37,6.96
459.382,-4.96,4.86
462.55,-3.51,3.68
464.854,-2.29,3.84
466.742,-1.27,3.23
467.734,-0.52,2.22
467.366,0.18,0.39
468.038,1.04,-0.35
468.406,1.82,-0.83
468.23,2.18,-1.01
467.862,1.89,-0.9
467.622,0.99,-0.64
467.558,-0.26,-0.4
467.734,-1.52,-0.31
467.926,-2.58,-0.39
467.91,-3.43,-0.45
467.894,-4.16,-0.26
438.214,-8.92,8.89
443.398,-8.83,8.47
448.182,-8.17,7.86
452.166,-7.01,6.84
455.942,-5.32,4.89
459.83,-3.43,2.94
462.454,-2.73,2.76
464.374,-2.14,2.99
465.99,-1.3,2.48
466.774,-0.55,1.41
467.606,-0.08,-0.23
467.99,0.12,-0.6
467.958,-0.36,-0.46
467.958,-1.59,0.02
468.262,-3.3,0.48
468.886,-4.95,0.74
469.622,-5.98,0.71
470.326,-6.37,0.53
470.742,-6.27,0.38
470.838,-6.01,0.45
470.966,-5.82,0.84
441.718,-9.67,8.16
447.014,-8.67,7.06
451.686,-7.2,5.91
454.966,-5.67,4.81
457.462,-4.38,3.63
459.846,-3.49,2.85
462.118,-3.11,2.9
464.118,-2.49,2.81
465.686,-1.54,1.92
466.742,-0.72,0.73
468.47,-1.38,0.16
468.998,-2.53,0.3
469.366,-4.5,0.92
470.086,-6.77,1.58
471.254,-8.47,1.84
472.582,-9.21,1.64
473.75,-8.87,1.17
474.55,-8.07,0.76
474.87,-7.29,0.64
474.838,-6.89,0.86
474.662,-6.86,1.35
445.014,-9.41,6.53
449.382,-8.0,4.61
453.27,-6.3,3.03
456.23,-4.96,2.29
458.566,-4.18,2.21
460.694,-3.87,2.6
462.966,-3.53,3.06
464.998,-2.76,2.85
466.454,-1.83,1.88
467.574,-1.32,0.82
470.262,-3.8,1.68
471.334,-5.98,2.23
472.726,-8.45,2.8
474.486,-10.28,2.94
476.31,-10.79,2.5
477.942,-10.21,1.74
478.902,-9.18,1.06
479.062,-8.46,0.7
478.854,-8.34,0.71
478.806,-8.72,0.94
478.982,-9.3,1.27
449.222,-8.96,4.3
453.03,-7.84,2.37
455.958,-6.94,1.5
458.23,-6.24,1.59
460.39,-5.52,2.01
462.582,-4.86,2.38
464.582,-4.17,2.49
466.358,-3.39,2.31
467.942,-2.77,1.89
469.206,-2.8,1.58
472.854,-5.91,4.14
475.062,-8.09,4.94
477.574,-9.97,4.96
479.862,-10.84,4.15
481.622,-10.62,2.92
482.95,-9.93,1.82
483.67,-9.52,1.25
483.862,-9.71,1.06
483.91,-10.39,1.08
484.262,-11.16,1.07
484.918,-11.7,1.0
451.974,-6.21,1.94
456.502,-4.99,0.72
459.734,-5.05,0.77
462.086,-5.72,1.62
464.438,-5.85,2.27
466.438,-5.36,2.0
467.59,-4.57,1.48
468.39,-3.88,1.38
469.494,-3.65,1.87
471.046,-4.31,2.9
475.318,-7.39,6.91
478.422,-9.17,7.76
481.654,-10.35,7.15
484.582,-10.68,5.46
486.774,-10.51,3.69
488.166,-10.39,2.48
488.982,-10.77,2.07
489.542,-11.59,1.99
490.102,-12.57,1.87
490.774,-13.31,1.52
491.59,-13.68,1.0
454.518,-3.96,0.2
458.39,-3.32,0.12
461.782,-3.4,0.73
464.854,-3.28,1.09
467.27,-3.94,1.49
469.27,-5.3,2.08
470.486,-4.94,1.49
470.95,-4.43,1.38
471.398,-4.57,2.58
472.87,-5.65,4.76
705.232,2.65,7.62
709.12,2.03,6.11
712.432,1.54,5.52
714.64,0.97,5.62
717.2,0.03,5.76
719.152,-1.23,5.8
720.128,-2.1,5.89
723.056,-2.37,5.54
726.304,-1.67,4.62
725.904,-1.0,3.48
726.176,-1.38,2.24
680.128,18.04,8.12
684.112,17.73,8.54
688.144,17.67,7.53
691.792,17.83,5.02
694.304,17.48,2.42
696.24,16.18,1.51
697.376,13.81,3.61
697.488,10.5,7.24
698.512,6.65,9.75
701.6,3.98,9.42
702.944,1.54,6.86
706.384,0.91,6.19
709.84,0.47,6.33
712.144,0.06,6.82
714.544,-0.62,7.12
717.824,-1.41,6.98
719.584,-1.61,6.66
720.944,-1.35,6.15
724.064,-0.85,5.24
726.448,-0.52,4.12
726.736,-0.54,3.18
671.952,16.0,8.06
676.336,16.32,7.84
680.048,16.86,6.26
683.392,16.8,4.31
686.128,15.11,3.96
687.856,12.02,5.88
689.552,8.69,8.94
691.632,5.77,10.91
694.736,3.54,10.59
699.024,2.29,8.7
701.232,0.49,6.89
704.448,-0.06,6.86
707.936,-0.35,7.15
711.04,-0.47,7.5
713.104,-0.69,7.7
715.888,-0.83,7.52
719.008,-0.75,6.83
720.576,-0.49,6.07
721.824,-0.27,5.4
724.208,-0.02,4.61
726.512,0.26,3.87
663.888,14.34,6.79
668.16,14.54,6.85
671.408,14.04,6.74
674.496,11.95,7.4
677.632,8.48,9.3
680.096,5.07,11.72
683.2,3.02,12.95
687.392,1.63,12.19
692.0,0.82,9.9
696.88,0.67,7.92
698.864,-0.09,7.9
702.432,-0.45,7.75
705.552,-0.51,7.62
708.88,-0.54,7.61
711.92,-0.57,7.69
714.464,-0.36,7.59
717.232,-0.18,6.82
719.856,0.05,5.81
721.536,0.31,5.08
722.64,0.59,4.51
724.144,0.99,3.97
656.464,12.14,6.45
660.096,11.29,7.73
663.424,9.28,9.5
667.04,5.78,11.37
671.216,2.68,12.8
675.136,1.49,13.53
679.712,1.72,12.78
685.152,1.64,10.75
690.144,1.02,8.99
694.56,0.35,8.17
695.456,0.68,8.76
699.952,-0.02,8.5
703.712,-0.13,8.13
706.928,-0.05,7.9
710.24,0.16,7.85
713.296,0.55,7.78
715.76,0.74,7.11
717.76,0.86,6.02
719.568,1.11,5.01
721.424,1.27,4.26
722.928,1.39,3.68
650.0,7.36,9.01
654.368,6.01,10.09
659.184,4.61,11.11
664.224,2.94,11.88
669.552,1.7,12.01
674.736,1.45,11.19
679.264,2.02,9.58
683.616,2.61,8.32
687.728,2.46,8.2
691.392,1.71,8.58
693.536,0.53,7.99
697.6,0.21,8.33
701.568,0.26,8.22
705.328,0.66,8.12
708.24,1.33,8.1
710.672,2.16,8.09
713.424,2.56,7.65
715.872,2.47,6.63
717.36,2.32,5.42
719.136,2.26,4.5
721.264,2.11,3.8
646.288,0.81,12.14
651.824,-0.36,11.96
657.856,-1.12,11.54
663.696,-1.62,10.9
669.312,-1.52,9.94
674.656,-0.79,8.67
678.784,0.17,7.5
682.176,0.89,6.89
685.616,1.11,6.91
689.456,0.91,7.34
693.408,-0.56,6.99
696.848,0.2,7.22
699.808,1.07,7.4
703.088,2.03,7.68
706.016,2.77,7.94
708.048,3.53,7.99
710.336,4.06,7.75
712.912,3.99,7.22
714.912,3.64,6.43
716.4,3.55,5.67
717.968,3.29,5.0
644.752,-4.39,12.99
651.328,-4.37,11.68
657.824,-4.01,10.54
664.0,-3.54,9.71
669.408,-3.11,9.0
674.08,-2.65,8.24
678.304,-2.2,7.48
682.128,-1.83,6.91
685.584,-1.52,6.68
689.344,-1.13,6.77
692.832,-0.23,6.19
696.432,0.83,6.2
699.232,1.91,6.18
701.376,3.03,6.45
703.344,3.96,6.91
705.264,4.42,7.14
707.136,4.8,7.1
709.008,5.07,7.07
710.784,5.31,6.89
712.384,5.82,6.41
714.0,6.3,5.81
643.984,-5.77,12.55
651.312,-5.31,11.45
657.936,-4.57,10.82
663.888,-3.95,10.46
669.376,-3.53,9.95
674.144,-3.23,9.14
678.096,-2.95,8.08
682.112,-2.62,7.08
685.888,-2.07,6.43
689.312,-1.23,6.18
692.736,1.25,6.14
695.632,2.39,6.31
698.16,3.33,6.37
699.936,4.04,6.31
701.264,4.53,6.3
702.704,4.8,6.28
704.448,5.11,6.2
706.096,5.64,6.1
707.424,6.33,5.94
708.64,7.21,5.42
710.112,8.07,4.64
643.472,-4.9,11.84
649.728,-4.75,11.53
656.0,-4.36,11.32
661.792,-3.74,11.28
667.232,-3.03,11.12
672.528,-2.43,10.48
677.2,-1.98,9.32
681.36,-1.54,8.04
685.52,-0.91,6.95
689.44,0.06,6.31
691.36,2.05,5.75
693.52,2.95,5.39
695.456,3.63,5.2
697.136,4.06,4.99
698.528,4.4,4.92
699.936,4.77,5.05
701.44,5.27,5.21
702.944,6.02,5.19
704.256,7.0,4.9
705.344,8.0,4.38
706.352,8.87,3.68
645.136,-5.59,11.33
650.672,-5.41,11.27
656.336,-5.03,11.15
661.568,-4.28,11.18
666.224,-3.11,11.44
670.976,-2.04,11.27
675.872,-1.5,10.35
680.464,-0.98,9.07
684.672,-0.08,7.73
688.432,1.01,6.56
689.632,1.18,3.75
691.424,1.58,2.87
693.088,2.02,2.39
694.336,2.55,2.18
695.472,3.17,2.18
696.736,3.86,2.4
697.936,4.68,2.78
698.976,5.64,3.15
700.144,6.69,3.29
701.216,7.62,3.16
702.032,8.33,2.81
644.992,-7.11,11.42
650.08,-7.12,11.1
655.264,-7.4,9.73
660.656,-7.28,8.66
665.632,-5.8,9.66
670.448,-3.63,9.95
675.408,-2.43,9.07
680.064,-1.63,7.8
684.208,-0.58,6.43
687.36,0.49,5.04
688.656,0.09,1.66
689.968,0.34,0.9
691.184,0.71,0.48
692.272,1.27,0.31
693.2,1.94,0.31
694.096,2.64,0.43
694.912,3.41,0.65
695.568,4.29,0.91
696.288,5.26,1.23
697.136,6.2,1.5
697.888,7.11,1.65
645.728,-6.91,11.18
650.688,-7.04,10.77
655.84,-7.95,8.6
661.184,-8.01,6.91
666.32,-6.58,7.85
671.68,-4.46,7.55
676.512,-3.24,6.26
680.544,-2.34,5.0
683.984,-1.3,3.88
686.736,-0.41,2.72
688.032,-0.08,1.56
688.96,0.38,1.05
689.76,0.88,0.63
690.496,1.42,0.29
691.152,2.03,0.04
691.568,2.69,-0.11
692.08,3.46,-0.18
692.64,4.34,-0.18
693.04,5.31,-0.06
693.28,6.36,0.22
693.408,7.51,0.58
648.208,-6.5,9.53
652.992,-6.6,8.59
658.256,-6.97,6.73
663.328,-6.85,6.62
668.304,-5.54,7.68
673.52,-4.09,6.99
678.016,-3.28,5.48
681.472,-2.44,4.17
684.128,-1.46,3.12
686.384,-0.64,2.24
686.816,-0.07,2.24
687.6,0.54,1.71
688.272,1.23,1.06
688.8,2.1,0.35
689.168,3.1,-0.23
689.408,4.09,-0.59
689.408,4.96,-0.72
689.472,5.67,-0.75
689.376,6.21,-0.74
688.992,6.62,-0.66
688.368,6.96,-0.46
650.448,-5.7,8.34
654.416,-5.71,8.01
659.056,-5.74,8.09
664.448,-5.05,8.87
669.888,-4.22,8.65
674.864,-3.76,7.58
678.832,-3.11,6.21
681.84,-2.19,4.68
684.08,-1.38,3.43
685.712,-0.67,2.72
685.632,0.06,1.69
686.32,0.86,0.95
686.848,1.83,0.16
686.976,2.89,-0.54
686.992,3.75,-0.96
686.976,4.22,-1.09
686.72,4.22,-0.99
686.416,3.88,-0.89
686.08,3.28,-0.92
685.568,2.56,-0.99
684.864,1.8,-0.94
653.696,-6.68,8.46
658.16,-6.76,8.45
662.752,-6.48,8.74
667.472,-5.88,8.91
672.064,-5.37,8.37
676.384,-4.57,7.16
679.488,-3.27,5.95
681.904,-2.14,4.62
683.856,-1.43,3.21
685.008,-0.7,2.37
684.848,0.31,0.37
685.504,1.22,-0.41
685.872,1.96,-0.91
685.76,2.21,-1.04
685.472,1.77,-0.9
685.36,0.8,-0.6
685.392,-0.45,-0.34
685.616,-1.62,-0.24
685.808,-2.54,-0.32
685.728,-3.21,-0.38
685.616,-3.76,-0.23
656.128,-8.66,9.25
661.024,-8.46,8.84
665.52,-7.78,8.5
669.328,-6.84,8.0
673.024,-5.75,6.56
676.848,-4.33,4.54
679.52,-3.24,4.2
681.52,-2.24,3.95
683.248,-1.42,2.56
684.192,-0.58,1.36
684.992,0.13,-0.36
685.376,0.17,-0.61
685.424,-0.49,-0.37
685.536,-1.89,0.16
686.016,-3.63,0.67
686.736,-5.17,0.96
687.504,-6.04,0.92
688.16,-6.28,0.71
688.48,-6.07,0.52
688.448,-5.73,0.56
688.4,-5.49,0.9
659.136,-9.7,8.91
664.272,-8.8,7.98
668.768,-7.38,7.02
672.032,-5.89,6.11
674.672,-4.71,4.97
677.184,-3.84,3.98
679.456,-3.09,3.8
681.424,-2.11,3.15
683.024,-1.25,1.76
684.112,-0.47,0.52
685.744,-1.36,0.24
686.368,-2.83,0.56
686.912,-4.96,1.25
687.808,-7.17,1.9
689.04,-8.66,2.14
690.336,-9.16,1.93
691.376,-8.69,1.43
692.032,-7.87,0.98
692.24,-7.13,0.8
692.128,-6.73,1.0
691.824,-6.7,1.47
662.144,-9.37,7.6
666.464,-8.27,6.11
670.384,-6.85,4.68
673.472,-5.49,3.8
676.0,-4.54,3.47
678.192,-3.9,3.59
680.384,-3.02,3.54
682.304,-2.01,2.68
683.712,-1.28,1.51
684.832,-0.97,0.64
687.52,-4.05,2.0
688.784,-6.45,2.63
690.352,-8.83,3.16
692.16,-10.39,3.22
693.856,-10.64,2.74
695.28,-9.97,1.97
696.064,-9.03,1.27
696.16,-8.43,0.88
695.952,-8.39,0.85
695.872,-8.76,1.07
695.952,-9.29,1.4
666.064,-9.25,5.76
669.808,-8.3,4.3
672.832,-7.18,3.62
675.312,-6.02,3.25
677.68,-5.17,2.9
679.936,-4.47,2.74
681.888,-3.61,2.56
683.568,-2.72,2.18
685.072,-2.24,1.82
686.368,-2.62,1.7
690.256,-6.24,4.55
692.608,-8.4,5.29
695.168,-10.05,5.21
697.328,-10.66,4.32
698.848,-10.36,3.07
699.936,-9.78,1.99
700.592,-9.56,1.41
700.816,-9.86,1.23
700.896,-10.53,1.23
701.216,-11.21,1.21
701.728,-11.68,1.14
668.624,-7.98,3.49
673.024,-6.95,2.12
676.352,-6.71,2.41
678.944,-6.56,3.14
681.392,-6.07,2.83
683.376,-5.22,2.0
684.544,-4.23,1.58
685.408,-3.56,1.6
686.624,-3.53,2.18
688.288,-4.44,3.28
692.944,-7.63,7.3
696.032,-9.19,8.04
699.136,-10.14,7.35
701.808,-10.34,5.62
703.728,-10.23,3.86
704.976,-10.31,2.68
705.76,-10.85,2.33
706.32,-11.69,2.29
706.848,-12.56,2.2
707.376,-13.18,1.86
708.016,-13.49,1.35
671.072,-6.37,2.08
674.768,-5.22,1.27
678.224,-4.88,1.68
681.472,-5.17,2.48
684.16,-5.86,3.22
686.192,-5.83,2.77
687.28,-4.92,1.77
687.888,-4.42,1.8
688.624,-4.78,3.09
690.352,-5.94,5.23
931.174,5.97,6.32
934.086,4.97,4.95
936.55,4.01,4.71
938.246,2.98,5.67
940.614,1.8,6.76
942.406,0.75,6.91
943.126,0.18,6.11
945.67,-0.59,5.2
948.582,-1.13,4.66
948.07,-0.96,3.49
948.198,-1.58,2.5
909.782,18.62,6.46
913.686,18.8,6.9
917.654,18.64,6.19
921.238,18.27,4.07
923.606,17.77,1.6
925.238,17.07,0.19
926.086,15.83,1.2
925.878,13.66,3.96
926.262,10.62,6.8
928.454,7.81,7.48
927.846,4.9,5.83
930.342,4.03,5.01
933.094,3.28,5.44
934.998,2.61,6.56
937.238,1.66,7.46
940.454,0.62,7.48
942.086,0.06,6.73
943.27,-0.3,5.97
946.278,-0.49,5.45
948.71,-0.26,4.5
948.87,-0.25,3.55
901.478,16.44,6.48
905.766,16.85,6.31
909.414,17.29,5.03
912.646,17.4,3.22
915.094,16.65,2.6
916.374,14.89,3.88
917.606,12.5,6.44
919.174,9.9,8.56
921.51,7.5,8.99
924.918,5.9,7.66
924.838,3.97,6.01
927.35,3.2,5.99
930.438,2.55,6.71
933.366,2.12,7.47
935.382,1.61,7.85
938.182,0.98,7.61
941.254,0.51,6.82
942.742,0.21,5.99
943.83,0.09,5.45
946.182,0.31,5.05
948.534,0.66,4.39
893.222,14.15,5.75
897.398,14.94,5.48
900.55,15.78,5.27
903.366,15.15,5.76
905.894,12.93,7.62
907.622,10.29,10.12
910.182,8.09,11.55
913.702,6.24,11.38
917.382,4.96,9.64
921.366,4.43,7.47
921.334,3.47,7.26
924.47,2.55,7.64
927.462,1.96,7.99
930.79,1.81,8.19
933.878,1.73,8.14
936.582,1.48,7.66
939.302,1.04,6.9
941.798,0.78,6.12
943.382,0.72,5.39
944.406,0.95,4.96
945.862,1.42,4.55
885.638,11.72,5.44
889.158,12.22,5.71
892.23,12.35,7.03
895.206,10.57,9.32
898.47,8.23,11.51
901.782,6.67,12.52
905.99,5.88,11.74
910.71,5.24,10.06
914.534,4.73,8.32
917.846,4.2,7.39
917.67,3.31,7.69
921.734,2.48,8.27
925.35,2.19,8.43
928.646,2.27,8.38
932.118,2.48,8.21
935.35,2.55,7.78
937.75,2.35,7.16
939.606,2.08,6.35
941.318,1.9,5.42
943.078,1.87,4.75
944.454,2.05,4.19
878.758,8.43,7.38
882.854,8.0,7.83
887.238,7.65,8.68
891.606,6.9,9.8
896.198,5.83,10.42
900.726,4.99,10.01
904.63,4.69,8.59
908.294,4.75,7.16
911.59,4.75,6.59
914.374,4.23,6.95
915.846,1.28,7.14
919.606,1.37,7.63
923.462,1.79,7.78
927.286,2.48,7.81
930.294,3.22,7.84
932.822,3.8,7.66
935.51,4.02,7.14
937.718,3.89,6.45
939.014,3.57,5.64
940.71,3.27,4.96
942.79,3.09,4.34
874.07,4.17,10.55
879.03,3.33,10.52
884.39,2.68,10.45
889.462,2.13,10.14
894.358,1.85,9.26
899.062,1.87,7.88
902.614,2.03,6.52
905.526,2.09,5.78
908.55,1.93,5.85
912.07,1.57,6.43
915.942,-0.89,6.43
919.43,0.01,6.36
922.47,1.08,6.32
925.766,2.28,6.47
928.614,3.47,6.78
930.534,4.35,6.98
932.598,4.84,6.8
934.838,5.12,6.56
936.566,5.19,6.25
937.974,5.01,5.73
939.51,5.11,5.09
870.838,0.25,12.72
876.694,-0.35,11.71
882.582,-0.74,10.67
888.246,-1.05,9.62
893.206,-1.28,8.46
897.494,-1.4,7.32
901.366,-1.46,6.49
904.934,-1.57,6.11
908.246,-1.63,6.17
911.894,-1.43,6.36
915.686,-1.14,5.81
919.286,-0.12,5.62
922.15,1.0,5.49
924.326,2.19,5.47
926.182,3.4,5.7
927.91,4.28,5.94
929.542,4.83,5.94
931.174,5.36,5.91
932.774,5.93,5.93
934.39,6.38,5.7
936.118,6.78,5.26
868.678,-2.45,13.2
875.446,-3.58,12.29
881.798,-3.84,11.33
887.558,-3.57,10.58
892.854,-3.5,9.68
897.446,-3.52,8.62
901.254,-3.41,7.6
905.094,-3.18,6.82
908.806,-2.76,6.38
912.182,-2.04,6.07
915.782,0.56,5.97
918.614,1.59,5.76
921.062,2.39,5.59
922.79,3.04,5.44
924.038,3.6,5.31
925.35,4.08,5.14
926.966,4.55,4.88
928.47,5.18,4.61
929.75,5.97,4.37
931.03,6.71,4.06
932.598,7.46,3.67
867.83,-3.49,12.24
873.894,-4.18,12.17
880.118,-4.24,12.0
885.782,-3.68,11.89
891.078,-3.19,11.46
896.294,-2.79,10.55
900.822,-2.39,9.27
904.79,-2.07,7.94
908.71,-1.53,6.92
912.518,-0.59,6.3
914.582,2.19,5.95
916.71,2.88,5.41
918.566,3.27,5.01
920.182,3.45,4.69
921.51,3.7,4.37
922.79,4.11,4.05
924.134,4.78,3.73
925.51,5.59,3.35
926.79,6.48,2.93
927.878,7.33,2.52
928.886,8.1,2.13
869.318,-4.77,12.18
874.838,-4.44,12.38
880.566,-3.93,12.37
885.782,-3.04,12.35
890.326,-1.98,12.16
894.918,-1.27,11.48
899.67,-0.8,10.41
904.102,-0.34,9.11
908.086,0.3,7.79
911.686,1.21,6.73
912.662,2.3,4.23
914.406,2.64,3.27
916.07,2.88,2.65
917.318,3.12,2.3
918.438,3.48,2.09
919.67,4.01,1.97
920.806,4.76,1.92
921.798,5.66,1.89
922.918,6.55,1.78
923.91,7.24,1.59
924.646,7.71,1.34
869.382,-5.0,12.94
874.454,-4.56,12.96
879.526,-4.78,12.49
884.726,-4.51,11.9
889.59,-2.9,11.5
894.246,-1.22,10.76
899.03,-0.59,9.59
903.51,0.0,8.3
907.478,0.8,6.9
910.486,1.65,5.51
911.206,1.72,1.94
912.47,2.06,1.1
913.654,2.37,0.6
914.758,2.75,0.38
915.67,3.17,0.35
916.598,3.61,0.48
917.462,4.12,0.7
918.214,4.79,0.91
918.998,5.57,1.07
919.83,6.32,1.08
920.518,7.02,0.95
869.974,-3.62,12.32
874.838,-3.68,12.29
879.654,-4.99,11.65
884.646,-5.41,10.56
889.686,-3.98,9.66
894.934,-2.39,8.53
899.59,-1.51,7.12
903.462,-0.72,5.67
906.758,0.19,4.34
909.366,1.08,3.1
910.118,1.24,1.5
911.062,1.57,0.98
911.862,1.92,0.54
912.614,2.28,0.17
913.286,2.66,-0.07
913.734,3.09,-0.12
914.31,3.64,0.04
914.95,4.35,0.25
915.462,5.27,0.4
915.798,6.35,0.48
915.99,7.54,0.46
871.926,-4.05,10.75
876.63,-4.24,10.81
881.574,-5.06,10.12
886.39,-4.78,9.74
891.27,-3.71,8.94
896.31,-2.79,7.42
900.614,-2.0,5.77
903.91,-1.14,4.32
906.406,-0.13,3.15
908.534,0.72,2.21
908.662,0.11,2.07
909.526,0.48,1.56
910.294,1.0,0.87
910.87,1.71,0.12
911.27,2.52,-0.52
911.526,3.31,-0.87
911.558,4.04,-0.88
911.686,4.73,-0.72
911.718,5.45,-0.53
911.478,6.2,-0.39
911.014,6.91,-0.29
873.766,-4.56,9.44
877.782,-4.24,9.77
882.262,-4.04,9.96
887.414,-3.62,9.68
892.55,-3.19,8.51
897.222,-2.8,7.12
900.982,-2.27,5.68
903.798,-1.47,4.24
905.846,-0.61,3.17
907.478,-0.17,2.53
907.558,-0.44,1.62
908.342,0.33,0.78
908.902,1.27,-0.09
909.094,2.27,-0.82
909.142,2.99,-1.26
909.19,3.33,-1.37
909.03,3.29,-1.22
908.806,3.07,-1.02
908.55,2.76,-0.88
908.086,2.46,-0.81
907.446,2.14,-0.71
876.582,-5.92,8.98
880.902,-5.41,9.19
885.318,-4.83,9.25
889.814,-4.4,8.8
894.118,-4.22,8.15
898.166,-3.79,7.32
901.158,-2.9,5.79
903.462,-2.11,4.11
905.414,-1.54,3.07
