# window centre latitude, window latitude radius, window centre longitude, window longitude radius, POSIX timestamp
52,5,0.0,5,1257962400
# num_axes
3
# axis 1: pressures
47
1000.0,975.0,950.0,925.0,900.0,875.0,850.0,825.0,800.0,775.0,750.0,725.0,700.0,675.0,650.0,625.0,600.0,575.0,550.0,525.0,500.0,475.0,450.0,425.0,400.0,375.0,350.0,325.0,300.0,275.0,250.0,225.0,200.0,175.0,150.0,125.0,100.0,70.0,50.0,30.0,20.0,10.0,7.0,5.0,3.0,2.0,1.0
# axis 2: latitudes
21
47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0
# axis 3: longitudes
21
0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,355.0,355.5,356.0,356.5,357.0,357.5,358.0,358.5,359.0,359.5
# number of lines of data
20727
# data line component count
3
# now the data in axis 3 major order
# data is: geopotential height [gpm], u-component wind [m/s], v-component wind [m/s]
457.098,-2.74,11.37
461.706,-2.23,10.42
466.65,-1.87,10.97
471.402,-1.36,11.45
476.698,-0.65,11.73
481.738,0.11,11.66
485.37,0.88,11.41
488.794,1.38,10.78
492.714,1.31,9.79
496.218,1.08,8.84
499.21,1.1,8.01
502.202,1.2,7.19
406.922,4.4,10.96
411.466,-1.12,12.7
416.186,-5.11,13.31
421.258,-7.11,13.17
427.098,-7.47,12.45
433.562,-6.86,11.43
440.106,-5.68,10.52
446.25,-4.41,9.94
451.578,-3.34,9.79
456.586,-2.65,9.98
461.386,-2.35,9.97
466.41,-1.74,10.21
470.794,-0.92,10.4
474.666,0.11,10.6
478.506,1.04,10.78
482.026,1.88,10.69
485.258,2.7,10.24
488.618,3.18,9.6
491.994,3.51,9.07
495.018,4.02,8.55
497.802,4.45,8.05
402.698,-4.55,14.09
408.778,-7.71,13.1
415.354,-8.61,12.01
422.154,-8.44,11.52
428.986,-7.71,10.86
435.306,-6.73,9.99
440.986,-5.63,9.33
446.666,-4.57,9.07
452.042,-3.69,9.18
456.714,-2.98,9.56
461.498,-2.24,9.66
465.77,-1.41,9.48
469.85,-0.48,9.16
473.13,0.58,8.87
475.898,1.64,8.73
478.842,2.65,8.54
482.138,3.56,8.11
485.482,4.41,7.79
488.65,5.28,7.61
491.354,6.17,7.22
493.882,6.93,6.62
399.45,-8.47,15.28
406.106,-9.15,13.15
413.946,-8.61,11.59
421.61,-7.9,11.12
428.666,-7.17,10.88
435.498,-6.37,10.33
441.642,-5.49,9.79
447.162,-4.63,9.61
452.41,-3.79,9.64
457.178,-3.0,9.68
460.218,-1.78,8.86
463.866,-0.85,8.28
467.338,0.18,7.67
470.474,1.24,7.17
473.466,2.27,6.91
476.458,3.2,6.89
479.482,4.04,6.96
482.394,4.95,6.98
485.21,5.99,6.85
487.61,7.01,6.54
489.722,7.85,6.04
400.73,-8.93,13.51
407.962,-8.53,12.29
415.818,-7.91,11.73
423.306,-7.12,11.46
429.642,-6.26,11.27
435.642,-5.48,10.94
441.77,-4.89,10.3
447.242,-4.31,9.79
451.962,-3.54,9.63
456.282,-2.64,9.37
459.386,-2.32,7.41
462.714,-1.39,6.43
465.93,-0.33,5.69
468.73,0.85,5.25
471.338,2.02,5.13
474.026,3.05,5.25
476.538,3.87,5.6
478.906,4.67,5.97
481.082,5.64,6.19
483.05,6.66,6.14
484.698,7.53,5.87
400.826,-8.05,12.15
408.138,-7.67,11.83
415.738,-7.12,11.03
423.642,-6.28,9.99
430.634,-5.67,10.23
436.73,-5.03,10.46
442.346,-4.75,10.01
447.402,-4.71,9.29
451.882,-4.21,8.9
455.85,-3.24,8.38
459.05,-4.01,5.81
462.058,-3.2,4.83
464.986,-2.28,4.14
467.69,-1.22,3.67
470.042,-0.1,3.35
472.202,0.99,3.13
474.09,1.93,3.07
475.722,2.87,3.23
477.13,3.85,3.61
478.602,4.86,4.05
480.058,5.82,4.4
401.546,-8.1,12.7
408.186,-8.18,11.84
415.402,-7.77,9.53
423.13,-6.92,7.74
430.186,-7.03,8.69
436.746,-6.83,9.64
442.33,-6.59,9.23
447.066,-6.59,8.36
451.482,-5.92,7.9
455.546,-4.89,7.04
459.194,-4.61,4.51
462.042,-3.65,3.94
464.682,-2.71,3.45
467.066,-1.74,2.99
469.018,-0.75,2.49
470.57,0.26,1.93
471.882,1.28,1.42
472.938,2.27,1.08
473.738,3.25,1.04
474.378,4.19,1.34
475.114,5.18,1.87
403.93,-8.56,11.32
410.298,-8.4,8.87
417.658,-7.82,6.27
424.698,-7.98,5.99
430.778,-9.22,7.65
437.066,-9.52,8.31
443.018,-8.87,7.28
447.946,-8.0,6.59
452.074,-6.82,6.25
455.898,-5.63,5.33
459.37,-3.08,3.7
461.946,-1.94,3.32
464.266,-0.82,2.8
466.058,0.3,2.25
467.37,1.35,1.71
468.298,2.28,1.2
468.954,3.02,0.72
469.402,3.58,0.26
469.834,3.96,-0.07
470.09,4.27,-0.16
470.314,4.63,0.06
406.842,-9.4,9.12
412.57,-9.39,7.64
418.906,-9.75,7.2
425.562,-10.56,8.14
432.234,-10.89,8.66
438.73,-10.45,7.35
444.618,-8.74,5.48
449.45,-7.25,5.05
453.418,-5.73,4.49
456.618,-4.33,3.97
459.738,-1.11,3.03
461.69,-0.02,2.44
463.226,0.94,1.75
464.09,1.7,1.15
464.778,2.16,0.8
465.354,2.3,0.63
465.738,2.14,0.51
466.058,1.78,0.34
466.378,1.3,0.13
466.666,0.79,-0.01
466.826,0.34,0.07
411.994,-10.55,8.26
417.738,-10.84,8.14
423.658,-11.03,8.4
429.642,-10.93,8.65
435.738,-10.23,7.63
441.818,-8.4,5.18
446.858,-6.88,4.39
451.114,-5.49,4.88
454.922,-3.7,4.11
457.61,-2.31,3.54
459.578,-0.04,2.35
460.842,0.45,1.75
461.626,0.52,1.3
462.058,0.11,1.06
462.458,-0.7,1.0
462.986,-1.7,1.01
463.754,-2.63,1.01
464.618,-3.38,0.94
465.546,-3.94,0.83
466.314,-4.38,0.81
467.098,-4.78,0.99
417.418,-10.78,8.15
422.922,-10.88,8.15
428.122,-10.52,8.19
432.986,-9.72,7.75
438.186,-7.89,5.32
444.266,-5.14,2.51
448.874,-4.78,3.58
452.698,-4.05,5.33
455.978,-2.25,4.36
458.138,-0.96,3.23
458.73,-0.89,2.03
459.498,-1.73,2.08
460.266,-3.0,2.34
461.322,-4.42,2.49
462.634,-5.66,2.38
463.994,-6.49,2.09
465.338,-6.75,1.73
466.634,-6.61,1.45
467.754,-6.26,1.34
468.698,-5.96,1.47
469.866,-5.84,1.86
422.73,-10.45,8.37
428.362,-10.06,7.39
433.626,-9.21,6.97
438.074,-8.11,6.99
442.154,-6.97,6.1
446.458,-5.68,5.1
450.442,-4.6,5.67
453.962,-3.07,5.22
456.49,-1.7,3.71
457.85,-0.93,2.57
458.25,-3.99,2.81
459.594,-5.93,3.42
461.274,-7.67,3.92
463.274,-8.69,3.89
465.29,-8.89,3.36
467.05,-8.47,2.64
468.506,-7.65,2.07
469.866,-6.79,1.8
471.05,-6.12,1.87
472.17,-5.82,2.24
473.29,-5.88,2.76
427.306,-10.43,7.89
432.49,-9.58,6.0
437.658,-8.26,4.52
441.994,-7.06,4.36
445.786,-6.16,5.02
449.29,-5.34,6.03
452.458,-4.07,5.77
455.018,-2.89,4.59
456.522,-2.31,3.35
457.434,-2.67,2.72
459.706,-8.43,4.58
461.946,-10.12,4.88
464.474,-10.86,4.79
467.05,-10.53,4.18
469.226,-9.54,3.34
471.114,-8.42,2.6
472.362,-7.59,2.26
473.29,-7.18,2.29
474.282,-7.21,2.61
475.658,-7.56,3.05
477.242,-8.09,3.45
433.354,-10.53,5.45
438.058,-9.63,4.12
441.962,-8.85,4.3
445.162,-7.73,4.93
448.154,-6.42,4.99
450.858,-5.21,4.76
453.066,-4.37,4.52
454.842,-4.09,4.29
456.458,-4.74,4.13
458.01,-6.36,4.23
463.61,-11.38,6.07
466.538,-11.93,5.63
469.402,-11.52,4.8
471.85,-10.55,3.86
473.658,-9.64,3.11
475.162,-9.14,2.67
476.522,-9.23,2.58
477.802,-9.67,2.67
479.194,-10.27,2.85
480.954,-10.78,3.04
482.89,-11.17,3.17
437.29,-6.7,1.98
442.538,-5.54,1.14
446.234,-5.89,1.9
449.194,-6.59,3.27
451.834,-6.26,3.64
453.818,-5.4,3.42
454.89,-5.08,3.55
455.994,-5.76,4.21
457.962,-7.5,5.14
460.698,-9.66,5.85
468.33,-12.0,7.16
471.386,-11.94,6.09
474.09,-11.31,4.9
476.586,-10.72,4.0
478.602,-10.61,3.55
480.378,-11.01,3.35
482.106,-11.81,3.23
484.042,-12.61,3.05
486.074,-13.21,2.81
488.026,-13.52,2.56
489.85,-13.66,2.29
440.202,-3.9,0.36
444.17,-3.69,0.8
447.53,-3.83,1.59
450.762,-3.54,1.7
453.29,-3.64,1.84
455.146,-4.99,3.3
456.954,-5.51,4.25
458.938,-6.75,5.41
461.514,-8.82,6.7
464.89,-10.83,7.38
702.457,11.01,6.2
705.753,7.34,8.49
709.257,3.81,9.7
712.441,2.06,8.93
716.265,1.76,7.63
719.545,1.59,7.1
721.513,1.12,7.35
725.305,-0.15,7.57
729.497,-1.48,7.21
729.961,-1.27,5.47
730.473,-1.74,4.21
684.009,16.66,0.65
684.185,16.89,1.14
684.441,17.15,1.9
685.625,17.47,2.99
687.465,17.42,4.27
690.201,16.56,5.41
693.961,15.2,5.68
696.873,14.44,4.97
698.505,14.23,4.24
700.217,13.27,4.65
696.649,6.56,9.43
700.601,3.05,10.69
704.969,1.1,10.3
708.633,1.08,8.98
712.185,1.57,8.26
716.409,1.46,8.52
719.385,0.94,9.0
721.769,0.33,8.98
725.753,-0.41,8.39
729.465,-0.54,6.81
730.665,-0.76,5.0
673.817,16.54,1.22
674.569,16.25,1.86
674.809,16.11,2.87
676.153,16.07,4.13
678.537,15.72,5.3
681.225,14.77,6.05
684.681,13.73,6.03
687.593,12.95,5.8
689.673,11.82,6.18
692.841,9.73,7.49
691.721,1.32,12.27
696.121,-0.21,11.45
701.033,-0.16,10.07
705.561,0.82,9.06
708.985,1.55,8.96
713.001,1.65,9.46
717.609,1.33,9.61
720.473,1.02,9.07
722.409,0.58,8.18
725.849,0.17,7.29
729.641,-0.02,6.15
663.705,15.86,2.46
665.097,15.41,3.29
665.593,15.08,4.62
666.729,14.36,6.25
669.193,13.3,7.4
672.057,12.17,7.88
675.577,11.09,7.97
679.145,9.45,8.7
682.425,6.68,10.29
686.841,3.85,11.69
687.401,-2.11,12.73
692.553,-1.46,11.25
697.129,-0.35,10.18
701.833,0.52,9.83
706.377,1.0,9.98
710.745,1.2,10.23
715.033,1.06,9.92
718.841,0.93,9.0
721.577,0.86,7.96
723.865,0.78,7.14
726.457,0.79,6.4
653.625,15.46,3.55
655.033,15.3,4.48
656.105,14.67,5.97
657.337,12.74,7.74
659.929,10.7,9.02
663.417,9.36,9.68
667.577,8.33,10.41
672.137,5.75,12.24
676.937,1.46,13.99
682.009,-1.43,13.8
683.289,-0.95,12.04
688.953,-0.42,11.04
693.993,0.27,10.65
698.729,0.48,10.83
703.897,0.63,11.07
708.921,0.92,10.94
712.761,0.97,10.17
715.849,0.87,8.97
718.841,0.91,7.75
722.121,0.99,6.8
724.905,1.06,6.01
643.577,15.48,3.78
645.673,14.85,5.21
648.041,13.61,7.04
650.297,11.38,8.89
653.497,8.79,10.23
657.561,6.76,11.19
661.785,5.21,12.43
666.713,3.07,13.92
672.425,0.64,14.45
677.865,-0.71,13.48
680.201,0.65,9.83
685.065,0.09,10.76
690.505,-0.01,11.57
696.249,0.22,12.04
701.401,0.67,11.96
705.593,1.31,11.28
709.689,1.66,10.14
713.321,1.54,8.87
716.073,1.36,7.64
719.273,1.38,6.67
722.793,1.5,5.94
635.353,13.52,5.2
638.425,10.69,7.89
641.561,7.41,10.47
644.217,4.16,12.29
647.881,1.95,13.08
653.049,0.96,13.19
658.745,0.62,13.0
664.393,0.42,12.5
670.089,0.48,11.47
675.449,0.71,10.24
679.305,-0.98,9.45
683.833,-0.75,10.47
688.361,-0.35,11.37
693.657,0.39,11.88
698.793,1.34,11.78
702.569,2.19,11.1
706.057,2.71,9.94
709.849,2.84,8.95
713.161,2.69,8.29
716.009,2.79,7.58
718.857,3.12,6.91
629.385,6.34,10.39
633.481,1.53,12.53
637.529,-2.05,13.51
641.817,-4.0,13.36
646.953,-4.35,12.53
652.809,-3.81,11.52
658.937,-2.98,10.54
664.809,-2.31,9.66
669.929,-1.8,9.08
674.601,-1.35,8.97
679.321,-2.32,9.7
684.089,-1.54,9.95
688.265,-0.57,9.95
692.025,0.59,9.82
695.817,1.85,9.72
699.337,2.79,9.29
702.617,3.42,8.51
705.897,4.05,7.97
709.113,4.65,7.73
712.041,5.24,7.28
714.761,5.79,6.7
624.009,-2.76,15.63
629.321,-7.29,15.18
635.241,-8.73,13.96
641.561,-8.35,12.84
648.041,-7.47,11.54
654.073,-6.26,10.28
659.513,-5.12,9.4
665.017,-4.22,8.92
670.265,-3.54,8.93
674.825,-2.93,9.28
679.865,-2.33,9.76
684.057,-1.36,9.4
687.913,-0.21,8.74
690.985,1.0,7.84
693.625,2.06,7.04
696.473,2.88,6.43
699.689,3.59,6.07
702.921,4.47,5.94
705.897,5.47,5.87
708.505,6.31,5.54
710.985,6.93,4.98
619.609,-7.28,17.11
625.673,-8.79,15.27
633.097,-8.79,13.63
640.505,-7.98,12.87
647.369,-7.1,12.23
654.025,-6.33,11.46
660.057,-5.57,10.78
665.497,-4.78,10.28
670.681,-4.01,10.05
675.481,-3.19,9.94
678.857,-1.44,9.09
682.489,-0.48,8.29
685.849,0.57,7.44
688.793,1.63,6.51
691.641,2.59,5.78
694.457,3.44,5.41
697.257,4.24,5.34
699.993,5.08,5.3
702.649,5.94,5.14
704.921,6.73,4.77
706.953,7.36,4.22
620.217,-8.64,14.89
627.209,-8.3,13.73
634.873,-7.77,13.14
642.137,-7.03,12.86
648.265,-6.14,12.64
654.169,-5.3,12.34
660.281,-4.54,11.9
665.753,-3.79,11.37
670.457,-3.03,10.68
674.809,-2.27,9.89
677.929,-1.22,7.62
681.273,-0.47,6.56
684.457,0.39,5.82
687.193,1.36,5.32
689.737,2.36,4.97
692.313,3.27,4.81
694.681,4.09,4.86
696.873,4.88,4.91
698.905,5.67,4.8
700.777,6.42,4.51
702.313,7.04,4.07
620.409,-8.25,13.31
627.593,-7.85,13.21
635.001,-7.37,13.01
642.649,-6.54,12.45
649.385,-5.39,12.28
655.337,-3.99,12.48
660.921,-3.08,12.23
665.961,-2.71,11.53
670.409,-2.31,10.44
674.377,-1.8,9.02
677.113,-2.81,5.61
680.089,-2.18,4.61
683.033,-1.43,4.02
685.753,-0.54,3.7
688.153,0.4,3.5
690.345,1.3,3.33
692.249,2.12,3.24
693.849,2.96,3.22
695.209,3.88,3.25
696.585,4.8,3.28
697.977,5.63,3.21
621.065,-7.74,13.69
627.497,-7.79,13.76
634.377,-7.95,12.4
641.641,-7.6,11.12
648.521,-6.59,11.98
655.097,-4.47,13.05
660.569,-3.89,11.97
665.177,-4.07,10.49
669.577,-3.86,8.89
673.625,-3.35,7.14
676.857,-3.75,3.89
679.705,-2.95,3.34
682.329,-2.12,2.97
684.729,-1.25,2.72
686.761,-0.35,2.48
688.361,0.56,2.2
689.753,1.44,1.87
690.905,2.32,1.58
691.769,3.21,1.41
692.457,4.17,1.41
693.209,5.17,1.52
623.145,-7.86,12.94
629.065,-8.13,11.56
635.753,-8.67,9.24
642.313,-9.05,9.43
648.393,-8.5,11.77
654.809,-7.33,11.79
660.569,-7.23,9.58
665.465,-6.8,7.62
669.689,-5.78,6.08
673.529,-4.68,4.79
676.937,-2.68,3.44
679.513,-1.69,3.15
681.817,-0.71,2.74
683.625,0.28,2.27
684.969,1.24,1.79
685.977,2.09,1.35
686.713,2.77,0.93
687.289,3.28,0.54
687.849,3.7,0.24
688.265,4.18,0.12
688.585,4.75,0.2
625.753,-8.59,10.6
630.985,-8.83,9.81
636.809,-9.25,9.87
643.273,-9.23,11.12
649.929,-9.0,10.63
656.217,-9.17,8.66
661.929,-8.5,6.64
666.873,-6.99,4.93
670.857,-5.26,4.05
674.105,-3.81,3.67
677.273,-1.03,3.38
679.225,-0.06,2.8
680.793,0.79,2.16
681.737,1.47,1.55
682.505,1.82,1.09
683.193,1.87,0.79
683.657,1.7,0.59
684.057,1.44,0.4
684.441,1.18,0.22
684.793,0.99,0.13
684.985,0.88,0.19
630.793,-9.89,8.71
636.105,-10.02,8.9
641.625,-9.89,9.5
647.353,-9.49,9.62
653.257,-9.34,8.8
659.065,-8.74,7.43
664.153,-7.02,6.15
668.489,-5.06,4.86
672.233,-3.47,4.26
675.033,-2.18,3.86
677.081,-0.2,2.72
678.393,0.25,2.06
679.257,0.28,1.6
679.833,-0.17,1.34
680.361,-1.01,1.24
680.985,-1.97,1.19
681.801,-2.77,1.11
682.665,-3.34,0.98
683.529,-3.66,0.83
684.217,-3.86,0.77
684.873,-4.06,0.9
635.801,-10.41,8.69
640.937,-10.27,8.91
645.817,-9.7,9.16
650.489,-8.95,9.13
655.433,-8.36,8.42
661.113,-7.27,6.85
665.913,-5.61,6.67
669.961,-3.77,5.82
673.241,-2.43,4.71
675.529,-1.19,3.66
676.233,-1.35,2.15
677.113,-2.14,2.2
678.041,-3.35,2.48
679.209,-4.69,2.66
680.601,-5.78,2.57
681.961,-6.44,2.27
683.257,-6.57,1.87
684.473,-6.34,1.52
685.465,-5.93,1.33
686.297,-5.59,1.4
687.305,-5.45,1.72
640.329,-10.18,9.64
645.609,-9.78,9.38
650.681,-8.71,9.3
655.145,-7.41,9.09
659.289,-6.51,8.5
663.593,-5.69,7.66
667.641,-4.38,6.68
671.145,-3.16,5.25
673.689,-2.11,3.81
675.193,-1.39,2.7
675.897,-4.5,2.96
677.385,-6.33,3.64
679.161,-7.87,4.16
681.145,-8.68,4.13
683.081,-8.72,3.59
684.729,-8.22,2.84
686.089,-7.43,2.22
687.369,-6.61,1.89
688.473,-5.98,1.92
689.513,-5.67,2.26
690.537,-5.71,2.77
644.393,-10.01,9.59
649.321,-9.47,8.82
654.409,-8.45,8.18
658.937,-7.16,7.87
662.953,-5.98,7.51
666.617,-4.88,6.92
669.705,-3.81,5.77
672.201,-2.99,4.38
673.801,-2.67,3.27
674.889,-3.16,2.77
677.449,-8.75,4.89
679.721,-10.21,5.24
682.201,-10.73,5.12
684.617,-10.29,4.47
686.633,-9.32,3.56
688.393,-8.31,2.77
689.609,-7.6,2.4
690.553,-7.24,2.42
691.529,-7.24,2.75
692.873,-7.51,3.21
694.345,-8.0,3.63
650.025,-10.68,7.8
654.729,-9.84,7.06
658.841,-8.51,6.7
662.297,-7.02,6.13
665.433,-5.83,5.44
668.169,-4.84,4.9
670.393,-4.17,4.48
672.217,-4.13,4.17
673.929,-5.02,4.11
675.625,-6.73,4.4
681.273,-11.42,6.4
684.057,-11.8,5.96
686.761,-11.33,5.08
689.033,-10.42,4.09
690.745,-9.65,3.3
692.249,-9.28,2.86
693.689,-9.39,2.77
695.033,-9.8,2.88
696.393,-10.32,3.09
698.057,-10.79,3.29
699.817,-11.14,3.41
653.593,-9.26,4.54
658.745,-8.26,3.58
662.793,-8.0,4.32
666.057,-7.43,4.77
668.761,-6.35,4.21
670.793,-5.36,3.56
672.073,-5.27,3.76
673.433,-6.08,4.43
675.593,-7.82,5.35
678.393,-9.89,6.11
685.849,-11.85,7.39
688.633,-11.75,6.31
691.113,-11.22,5.08
693.497,-10.78,4.18
695.513,-10.78,3.75
697.385,-11.2,3.61
699.145,-11.9,3.53
701.033,-12.61,3.39
702.937,-13.16,3.19
704.729,-13.49,2.96
706.409,-13.64,2.67
656.377,-7.12,3.05
660.361,-5.92,2.33
664.025,-5.56,2.83
667.385,-5.63,3.32
670.105,-5.9,3.88
672.169,-5.77,4.19
674.121,-6.02,4.67
676.377,-7.3,5.88
679.177,-9.15,7.06
682.585,-10.89,7.65
930.502,13.77,2.69
932.678,10.44,5.57
935.126,6.67,7.75
937.654,4.41,7.64
941.078,4.07,6.6
944.054,4.35,6.21
945.718,4.19,6.45
949.158,2.86,6.54
952.598,0.74,6.17
952.582,-0.3,5.17
952.806,-0.82,4.58
911.814,16.44,1.34
912.726,16.41,1.81
913.638,16.47,2.16
915.158,16.79,2.43
917.014,17.2,2.98
919.59,17.06,3.9
923.174,16.14,4.53
925.942,15.36,3.93
927.542,15.41,2.28
928.934,15.28,1.54
923.67,10.03,6.58
926.422,6.53,8.63
929.91,4.05,8.83
933.126,3.58,7.43
936.326,4.0,6.61
940.246,4.11,7.21
943.046,3.53,7.9
945.206,2.46,7.88
948.694,1.0,7.26
951.926,0.1,6.3
952.854,-0.33,5.11
901.574,16.09,1.7
903.03,15.82,2.25
903.878,15.63,2.95
905.51,15.53,3.68
907.926,15.48,4.29
910.534,15.24,4.77
913.91,14.82,4.61
916.678,14.55,3.9
918.422,14.1,3.5
920.902,12.67,4.39
917.254,5.74,10.73
920.774,3.35,10.21
925.206,2.56,8.53
929.446,3.13,7.04
932.55,3.63,6.9
936.246,3.51,7.89
940.71,2.94,8.63
943.43,2.17,8.35
945.174,1.26,7.45
948.278,0.68,6.73
951.782,0.53,6.05
891.446,15.47,2.78
893.446,15.14,3.55
894.438,15.03,4.39
895.846,15.12,5.36
898.438,14.86,6.1
901.27,14.27,6.23
904.63,13.7,5.78
907.782,13.09,5.94
910.166,11.41,7.48
913.462,8.73,9.44
911.446,2.24,12.21
916.102,1.73,10.12
920.422,2.11,8.35
924.966,2.64,7.75
929.238,2.7,8.23
933.398,2.32,9.15
937.606,1.94,9.41
941.318,1.67,8.74
943.942,1.35,7.65
946.038,1.22,6.85
948.47,1.36,6.42
881.366,14.87,4.24
883.318,14.66,4.91
884.822,14.71,5.32
886.342,14.63,6.21
889.03,13.59,6.92
892.358,12.41,7.1
896.166,11.78,7.3
899.91,10.66,9.08
903.238,7.46,11.96
906.934,4.18,13.09
907.142,2.85,10.21
911.974,2.64,8.88
916.502,2.65,8.43
921.062,2.44,8.93
926.118,2.02,9.82
931.174,1.69,10.35
935.094,1.68,9.85
938.118,1.72,8.75
940.982,1.64,7.5
944.102,1.67,6.61
946.694,1.85,6.09
871.414,14.41,4.71
873.974,13.98,5.51
876.63,13.42,6.33
878.998,12.34,7.15
882.102,10.83,7.79
885.91,9.56,8.25
889.574,8.83,9.21
893.59,7.53,11.03
898.214,5.4,12.38
902.646,3.71,11.83
904.118,3.24,7.36
907.766,2.78,7.86
912.374,2.1,9.23
917.958,1.57,10.52
923.286,1.5,11.06
927.718,1.81,10.69
931.958,2.18,9.47
935.542,2.37,8.11
938.118,2.39,6.98
941.142,2.4,6.29
944.518,2.46,5.87
863.302,12.97,5.35
866.582,11.51,7.02
869.718,9.79,8.69
872.134,7.82,10.03
875.398,6.12,10.68
880.07,5.02,10.84
885.174,4.41,10.91
890.214,3.8,10.73
895.382,3.39,9.83
900.15,3.32,8.41
902.022,0.5,7.67
906.054,0.51,8.41
910.31,0.44,9.47
915.606,0.65,10.32
920.95,1.34,10.44
924.934,2.18,9.79
928.518,2.9,8.56
932.182,3.5,7.48
935.238,3.86,6.93
937.894,3.99,6.6
940.646,4.19,6.25
857.046,8.43,9.53
860.854,5.24,11.58
864.438,2.7,12.54
868.182,1.13,12.33
872.774,0.43,11.45
878.118,0.25,10.47
883.814,0.28,9.67
889.238,0.22,8.95
893.83,0.16,8.25
897.91,0.29,7.73
901.686,-2.05,8.97
906.294,-1.52,8.96
910.502,-0.94,8.79
914.486,-0.09,8.53
918.454,1.09,8.23
922.102,2.19,7.73
925.366,3.15,7.03
928.486,4.12,6.43
931.462,5.0,6.18
934.246,5.63,5.96
936.902,6.03,5.78
850.774,2.78,15.75
855.222,-2.24,16.53
860.326,-5.01,15.55
866.054,-4.99,13.64
872.086,-4.07,11.59
877.798,-3.36,9.96
882.982,-2.99,9.04
888.198,-2.79,8.61
893.126,-2.7,8.57
897.414,-2.48,8.77
902.582,-2.61,9.76
906.71,-1.62,9.06
910.518,-0.63,8.04
913.718,0.34,7.01
916.534,1.32,6.28
919.494,2.22,5.83
922.63,3.12,5.56
925.638,4.04,5.27
928.406,4.94,4.99
930.854,5.64,4.68
933.254,6.12,4.35
845.318,-0.83,18.18
850.63,-3.86,17.21
857.382,-5.85,15.52
864.326,-6.13,13.8
870.838,-5.86,12.25
877.238,-5.65,11.12
883.03,-5.36,10.49
888.246,-4.78,10.13
893.286,-4.15,10.04
898.102,-3.46,10.01
901.894,-1.6,9.15
905.542,-0.65,8.2
908.822,0.31,7.2
911.782,1.24,6.29
914.678,2.14,5.65
917.494,2.95,5.22
920.182,3.65,4.96
922.758,4.27,4.71
925.254,4.82,4.34
927.414,5.35,3.86
929.35,5.81,3.31
844.742,-4.95,16.56
851.43,-5.25,15.03
858.758,-5.95,14.08
865.67,-6.09,13.45
871.558,-5.8,12.83
877.334,-5.47,12.24
883.382,-4.85,11.8
888.742,-4.01,11.29
893.35,-3.21,10.66
897.75,-2.44,9.96
901.126,-0.95,7.76
904.454,-0.26,6.73
907.59,0.57,5.92
910.31,1.46,5.32
912.838,2.33,4.86
915.382,3.09,4.51
917.67,3.71,4.22
919.75,4.22,3.95
921.67,4.67,3.67
923.446,5.07,3.34
924.95,5.45,2.93
844.454,-7.76,14.58
851.526,-7.51,14.36
858.806,-7.09,14.25
866.214,-6.15,13.93
872.758,-4.56,13.8
878.63,-3.2,13.41
884.246,-2.52,12.62
889.254,-1.95,11.71
893.638,-1.69,10.45
897.558,-1.42,9.06
899.99,-1.65,5.61
902.918,-1.04,4.56
905.814,-0.36,3.89
908.518,0.37,3.51
910.934,1.11,3.26
913.158,1.83,3.09
915.062,2.47,2.97
916.662,3.11,2.89
918.006,3.8,2.84
919.35,4.47,2.79
920.694,5.07,2.63
845.046,-6.62,14.81
851.446,-6.56,15.45
858.214,-6.69,15.31
865.206,-6.14,14.8
872.038,-3.92,15.09
878.582,-2.02,14.26
883.974,-1.88,12.69
888.406,-2.17,10.91
892.662,-2.35,8.98
896.582,-2.13,7.14
899.302,-2.05,3.69
902.118,-1.31,3.01
904.694,-0.65,2.57
907.094,-0.06,2.32
909.126,0.54,2.22
910.79,1.2,2.2
912.214,1.89,2.21
913.414,2.63,2.2
914.358,3.44,2.15
915.11,4.34,2.04
915.926,5.28,1.84
847.158,-6.0,14.91
852.886,-6.28,15.13
859.142,-7.05,14.28
865.462,-6.81,14.54
871.718,-5.28,14.54
878.022,-4.54,12.6
883.462,-4.9,10.11
888.134,-4.87,7.88
892.246,-4.03,6.12
896.022,-2.95,4.73
899.078,-1.68,3.37
901.638,-0.91,3.03
903.91,-0.22,2.65
905.734,0.43,2.25
907.126,1.06,1.93
908.182,1.68,1.69
909.014,2.24,1.55
909.67,2.76,1.41
910.358,3.34,1.25
910.902,4.04,1.03
911.366,4.85,0.81
849.574,-6.11,13.05
854.598,-6.11,13.27
860.198,-6.36,13.39
866.598,-6.12,12.96
872.998,-6.22,11.2
878.902,-6.92,8.68
884.326,-6.85,6.39
889.078,-5.56,4.88
892.966,-3.79,4.15
896.23,-2.55,3.71
899.27,-1.26,3.64
901.238,-0.49,3.1
902.838,0.18,2.51
903.894,0.7,1.93
904.79,0.94,1.49
905.574,0.96,1.21
906.15,0.93,1.01
906.646,0.92,0.83
907.11,1.02,0.63
907.51,1.22,0.43
907.75,1.44,0.29
854.198,-7.91,9.93
859.35,-7.0,10.38
864.71,-6.41,10.58
870.23,-6.41,9.95
875.814,-6.98,8.69
881.366,-7.13,7.24
886.262,-5.86,5.78
890.342,-4.11,4.86
894.022,-2.87,4.49
896.934,-2.09,4.1
